list PointsWhereNineConicsIntersect = 
list(1, (699490/524025747u17-174157/417081717u15-3483289/174675249u14+2557145/417081717u12+123190076/524025747u11-30510700/417081717u9-397691494/524025747u8+97926334/417081717u6+1567417952/174675249u5-1205641343/417081717u3+776464120/524025747u2-278168204/417081717), 0),
list(0, 1, (-663941/524025747u17+212807/417081717u15+1122722/58225083u14-3230992/417081717u12-119705260/524025747u11+38620994/417081717u9+408875837/524025747u8-135451793/417081717u6-1519209422/174675249u5+1477472023/417081717u3+411534826/524025747u2-52180133/417081717)),
list(1, (-388/2470923u17-40714/224582463u16+63367/139027239u15+58358/22238307u14+653242/224582463u13-2838586/417081717u12-713585/22238307u11-95600/2772623u10+33217165/417081717u9+1057295/7412769u8+29850241/224582463u7-35873576/139027239u6-27778640/22238307u5-284861302/224582463u4+1290358558/417081717u3+40045724/22238307u2+78539558/74860821u+8440808/417081717), 0),
list(0, 1, (-47410/47417643u17-40714/224582463u16-133582/417081717u15+234943/15805881u14+653242/224582463u13+1952986/417081717u12-8288621/47417643u11-95600/2772623u10-7516450/139027239u9+26156224/47417643u8+29850241/224582463u7+66095749/417081717u6-35066903/5268627u5-284861302/224582463u4-842668153/417081717u3-69707437/47417643u2+78539558/74860821u-28891391/46342413)),
list(1, 0, (-663941/524025747u17-38650/417081717u15+1122722/58225083u14+673847/417081717u12-119705260/524025747u11-8110294/417081717u9+408875837/524025747u8+37525459/417081717u6-1519209422/174675249u5-271830680/417081717u3+411534826/524025747u2+330348337/417081717)),
list(1, (-663941/524025747u17-174157/417081717u15+1122722/58225083u14+2557145/417081717u12-119705260/524025747u11-30510700/417081717u9+408875837/524025747u8+97926334/417081717u6-1519209422/174675249u5-1205641343/417081717u3+411534826/524025747u2-278168204/417081717), 0),
list(1, 0, (-47410/47417643u17-40714/224582463u16-133582/417081717u15+234943/15805881u14+653242/224582463u13+1952986/417081717u12-8288621/47417643u11-95600/2772623u10-7516450/139027239u9+26156224/47417643u8+29850241/224582463u7+66095749/417081717u6-35066903/5268627u5-284861302/224582463u4-842668153/417081717u3-69707437/47417643u2+78539558/74860821u-28891391/46342413)),
list(0, 1, (-663941/524025747u17-38650/417081717u15+1122722/58225083u14+673847/417081717u12-119705260/524025747u11-8110294/417081717u9+408875837/524025747u8+37525459/417081717u6-1519209422/174675249u5-271830680/417081717u3+411534826/524025747u2+330348337/417081717)),
list(1, (3038648/2270778237u17-138952441/6812334711u14+1644282622/6812334711u11-208699590/252308693u8+62491821793/6812334711u5-9399804781/6812334711u2), 0),
list(1, 0, (-980729/973190673u16+1623640/108132297u13-171993964/973190673u10+553860878/973190673u7-2204638396/324396891u4-957753305/973190673u)),
list(0, 1, (2690404/6812334711u17-12682916/2270778237u14+442815848/6812334711u11-1147566817/6812334711u8+5570675494/2270778237u5+18833746723/6812334711u2)),
list(1, (845465/973190673u16-12886508/973190673u13+50978138/324396891u10-528988508/973190673u7+5882088473/973190673u4-24814080/36044099u), 0),
list(0, 1, (-980729/973190673u16+1623640/108132297u13-171993964/973190673u10+553860878/973190673u7-2204638396/324396891u4-957753305/973190673u)),
list(1, 0, (2690404/6812334711u17-12682916/2270778237u14+442815848/6812334711u11-1147566817/6812334711u8+5570675494/2270778237u5+18833746723/6812334711u2)),
list(1, (-980729/973190673u16+1623640/108132297u13-171993964/973190673u10+553860878/973190673u7-2204638396/324396891u4-957753305/973190673u), 0),
list(0, 1, (845465/973190673u16-12886508/973190673u13+50978138/324396891u10-528988508/973190673u7+5882088473/973190673u4-24814080/36044099u)),
list(1, (2690404/6812334711u17-12682916/2270778237u14+442815848/6812334711u11-1147566817/6812334711u8+5570675494/2270778237u5+18833746723/6812334711u2), 0),
list(1, 0, (845465/973190673u16-12886508/973190673u13+50978138/324396891u10-528988508/973190673u7+5882088473/973190673u4-24814080/36044099u)),
list(1, 0, (45088/324396891u16-1726252/973190673u13+19059550/973190673u10-8290790/324396891u7+731826715/973190673u4+1627733465/973190673u)),
list(1, (-11806348/6812334711u17+177001189/6812334711u14-231899830/756926079u11+6782455747/6812334711u8-79203848275/6812334711u5-3144647314/2270778237u2), 0),
list(0, 1, (45088/324396891u16-1726252/973190673u13+19059550/973190673u10-8290790/324396891u7+731826715/973190673u4+1627733465/973190673u)),
list(1, (45088/324396891u16-1726252/973190673u13+19059550/973190673u10-8290790/324396891u7+731826715/973190673u4+1627733465/973190673u), 0),
list(1, (699490/524025747u17+212807/417081717u15-3483289/174675249u14-3230992/417081717u12+123190076/524025747u11+38620994/417081717u9-397691494/524025747u8-135451793/417081717u6+1567417952/174675249u5+1477472023/417081717u3+776464120/524025747u2-52180133/417081717), 0),
list(1, 0, (-388/2470923u17-40714/224582463u16+63367/139027239u15+58358/22238307u14+653242/224582463u13-2838586/417081717u12-713585/22238307u11-95600/2772623u10+33217165/417081717u9+1057295/7412769u8+29850241/224582463u7-35873576/139027239u6-27778640/22238307u5-284861302/224582463u4+1290358558/417081717u3+40045724/22238307u2+78539558/74860821u+8440808/417081717)),
list(0, 1, (-35549/524025747u17-38650/417081717u15+115123/174675249u14+673847/417081717u12-3484816/524025747u11-8110294/417081717u9-11184343/524025747u8+37525459/417081717u6-16069510/58225083u5-271830680/417081717u3-1187998946/524025747u2+330348337/417081717)),
list(1, (-388/2470923u17-41320/74860821u16-133582/417081717u15+58358/22238307u14+1843706/224582463u13+1952986/417081717u12-713585/22238307u11-21804749/224582463u10-7516450/139027239u9+1057295/7412769u8+7762714/24953607u7+66095749/417081717u6-27778640/22238307u5-831479666/224582463u4-842668153/417081717u3+40045724/22238307u2-216474943/224582463u-28891391/46342413), 0),
list(0, 1, (-388/2470923u17-40714/224582463u16+63367/139027239u15+58358/22238307u14+653242/224582463u13-2838586/417081717u12-713585/22238307u11-95600/2772623u10+33217165/417081717u9+1057295/7412769u8+29850241/224582463u7-35873576/139027239u6-27778640/22238307u5-284861302/224582463u4+1290358558/417081717u3+40045724/22238307u2+78539558/74860821u+8440808/417081717)),
list(1, 0, (-35549/524025747u17-38650/417081717u15+115123/174675249u14+673847/417081717u12-3484816/524025747u11-8110294/417081717u9-11184343/524025747u8+37525459/417081717u6-16069510/58225083u5-271830680/417081717u3-1187998946/524025747u2+330348337/417081717)),
list(1, (-663941/524025747u17+212807/417081717u15+1122722/58225083u14-3230992/417081717u12-119705260/524025747u11+38620994/417081717u9+408875837/524025747u8-135451793/417081717u6-1519209422/174675249u5+1477472023/417081717u3+411534826/524025747u2-52180133/417081717), 0),
list(1, 0, (-388/2470923u17-41320/74860821u16-133582/417081717u15+58358/22238307u14+1843706/224582463u13+1952986/417081717u12-713585/22238307u11-21804749/224582463u10-7516450/139027239u9+1057295/7412769u8+7762714/24953607u7+66095749/417081717u6-27778640/22238307u5-831479666/224582463u4-842668153/417081717u3+40045724/22238307u2-216474943/224582463u-28891391/46342413)),
list(0, 1, (-35549/524025747u17+212807/417081717u15+115123/174675249u14-3230992/417081717u12-3484816/524025747u11+38620994/417081717u9-11184343/524025747u8-135451793/417081717u6-16069510/58225083u5+1477472023/417081717u3-1187998946/524025747u2-52180133/417081717)),
list(1, (-47410/47417643u17-40714/224582463u16-133582/417081717u15+234943/15805881u14+653242/224582463u13+1952986/417081717u12-8288621/47417643u11-95600/2772623u10-7516450/139027239u9+26156224/47417643u8+29850241/224582463u7+66095749/417081717u6-35066903/5268627u5-284861302/224582463u4-842668153/417081717u3-69707437/47417643u2+78539558/74860821u-28891391/46342413), 0),
list(0, 1, (-388/2470923u17-41320/74860821u16-133582/417081717u15+58358/22238307u14+1843706/224582463u13+1952986/417081717u12-713585/22238307u11-21804749/224582463u10-7516450/139027239u9+1057295/7412769u8+7762714/24953607u7+66095749/417081717u6-27778640/22238307u5-831479666/224582463u4-842668153/417081717u3+40045724/22238307u2-216474943/224582463u-28891391/46342413)),
list(1, 0, (-35549/524025747u17+212807/417081717u15+115123/174675249u14-3230992/417081717u12-3484816/524025747u11+38620994/417081717u9-11184343/524025747u8-135451793/417081717u6-16069510/58225083u5+1477472023/417081717u3-1187998946/524025747u2-52180133/417081717)),
list(1, (23642858/20437004133u17+164674/224582463u16-133582/417081717u15-357412301/20437004133u14-832316/74860821u13+1952986/417081717u12+1409393422/6812334711u11+29548349/224582463u10-7516450/139027239u9-14188294859/20437004133u8-99714667/224582463u7+66095749/417081717u6+161553086897/20437004133u5+372113656/74860821u4-842668153/417081717u3-2252705003/6812334711u2-19143731/224582463u-28891391/46342413), 0),
list(0, 1, (-388/2470923u17+164674/224582463u16-56519/417081717u15+58358/22238307u14-832316/74860821u13+32800/15447471u12-713585/22238307u11+29548349/224582463u10-10667815/417081717u9+1057295/7412769u8-99714667/224582463u7+41524979/417081717u6-27778640/22238307u5+372113656/74860821u4-149230135/139027239u3+40045724/22238307u2-19143731/224582463u+251581711/417081717)),
list(1, 0, (-35549/524025747u17-174157/417081717u15+115123/174675249u14+2557145/417081717u12-3484816/524025747u11-30510700/417081717u9-11184343/524025747u8+97926334/417081717u6-16069510/58225083u5-1205641343/417081717u3-1187998946/524025747u2-278168204/417081717)),
list(1, (-35549/524025747u17+212807/417081717u15+115123/174675249u14-3230992/417081717u12-3484816/524025747u11+38620994/417081717u9-11184343/524025747u8-135451793/417081717u6-16069510/58225083u5+1477472023/417081717u3-1187998946/524025747u2-52180133/417081717), 0),
list(1, 0, (-388/2470923u17+164674/224582463u16-56519/417081717u15+58358/22238307u14-832316/74860821u13+32800/15447471u12-713585/22238307u11+29548349/224582463u10-10667815/417081717u9+1057295/7412769u8-99714667/224582463u7+41524979/417081717u6-27778640/22238307u5+372113656/74860821u4-149230135/139027239u3+40045724/22238307u2-19143731/224582463u+251581711/417081717)),
list(0, 1, (-35549/524025747u17-174157/417081717u15+115123/174675249u14+2557145/417081717u12-3484816/524025747u11-30510700/417081717u9-11184343/524025747u8+97926334/417081717u6-16069510/58225083u5-1205641343/417081717u3-1187998946/524025747u2-278168204/417081717)),
list(1, 0, (699490/524025747u17+212807/417081717u15-3483289/174675249u14-3230992/417081717u12+123190076/524025747u11+38620994/417081717u9-397691494/524025747u8-135451793/417081717u6+1567417952/174675249u5+1477472023/417081717u3+776464120/524025747u2-52180133/417081717)),
list(0, 1, (699490/524025747u17+212807/417081717u15-3483289/174675249u14-3230992/417081717u12+123190076/524025747u11+38620994/417081717u9-397691494/524025747u8-135451793/417081717u6+1567417952/174675249u5+1477472023/417081717u3+776464120/524025747u2-52180133/417081717)),
list(0, 1, (699490/524025747u17-174157/417081717u15-3483289/174675249u14+2557145/417081717u12+123190076/524025747u11-30510700/417081717u9-397691494/524025747u8+97926334/417081717u6+1567417952/174675249u5-1205641343/417081717u3+776464120/524025747u2-278168204/417081717)),
list(1, 0, (699490/524025747u17-174157/417081717u15-3483289/174675249u14+2557145/417081717u12+123190076/524025747u11-30510700/417081717u9-397691494/524025747u8+97926334/417081717u6+1567417952/174675249u5-1205641343/417081717u3+776464120/524025747u2-278168204/417081717)),
list(0, 1, (699490/524025747u17-38650/417081717u15-3483289/174675249u14+673847/417081717u12+123190076/524025747u11-8110294/417081717u9-397691494/524025747u8+37525459/417081717u6+1567417952/174675249u5-271830680/417081717u3+776464120/524025747u2+330348337/417081717)),
list(1, 0, (699490/524025747u17-38650/417081717u15-3483289/174675249u14+673847/417081717u12+123190076/524025747u11-8110294/417081717u9-397691494/524025747u8+37525459/417081717u6+1567417952/174675249u5-271830680/417081717u3+776464120/524025747u2+330348337/417081717)),
list(0, 1, (-11806348/6812334711u17+177001189/6812334711u14-231899830/756926079u11+6782455747/6812334711u8-79203848275/6812334711u5-3144647314/2270778237u2)),
list(1, 0, (-11806348/6812334711u17+177001189/6812334711u14-231899830/756926079u11+6782455747/6812334711u8-79203848275/6812334711u5-3144647314/2270778237u2)),
list(1, (-663941/524025747u17-38650/417081717u15+1122722/58225083u14+673847/417081717u12-119705260/524025747u11-8110294/417081717u9+408875837/524025747u8+37525459/417081717u6-1519209422/174675249u5-271830680/417081717u3+411534826/524025747u2+330348337/417081717), 0),
list(1, (23642858/20437004133u17-40714/224582463u16-56519/417081717u15-357412301/20437004133u14+653242/224582463u13+32800/15447471u12+1409393422/6812334711u11-95600/2772623u10-10667815/417081717u9-14188294859/20437004133u8+29850241/224582463u7+41524979/417081717u6+161553086897/20437004133u5-284861302/224582463u4-149230135/139027239u3-2252705003/6812334711u2+78539558/74860821u+251581711/417081717), 0),
list(1, (-47410/47417643u17-41320/74860821u16-56519/417081717u15+234943/15805881u14+1843706/224582463u13+32800/15447471u12-8288621/47417643u11-21804749/224582463u10-10667815/417081717u9+26156224/47417643u8+7762714/24953607u7+41524979/417081717u6-35066903/5268627u5-831479666/224582463u4-149230135/139027239u3-69707437/47417643u2-216474943/224582463u+251581711/417081717), 0),
list(1, (699490/524025747u17-38650/417081717u15-3483289/174675249u14+673847/417081717u12+123190076/524025747u11-8110294/417081717u9-397691494/524025747u8+37525459/417081717u6+1567417952/174675249u5-271830680/417081717u3+776464120/524025747u2+330348337/417081717), 0),
list(1, (-35549/524025747u17-38650/417081717u15+115123/174675249u14+673847/417081717u12-3484816/524025747u11-8110294/417081717u9-11184343/524025747u8+37525459/417081717u6-16069510/58225083u5-271830680/417081717u3-1187998946/524025747u2+330348337/417081717), 0),
list(1, (-388/2470923u17+164674/224582463u16-56519/417081717u15+58358/22238307u14-832316/74860821u13+32800/15447471u12-713585/22238307u11+29548349/224582463u10-10667815/417081717u9+1057295/7412769u8-99714667/224582463u7+41524979/417081717u6-27778640/22238307u5+372113656/74860821u4-149230135/139027239u3+40045724/22238307u2-19143731/224582463u+251581711/417081717), 0),
list(0, 1, (23642858/20437004133u17-41320/74860821u16+63367/139027239u15-357412301/20437004133u14+1843706/224582463u13-2838586/417081717u12+1409393422/6812334711u11-21804749/224582463u10+33217165/417081717u9-14188294859/20437004133u8+7762714/24953607u7-35873576/139027239u6+161553086897/20437004133u5-831479666/224582463u4+1290358558/417081717u3-2252705003/6812334711u2-216474943/224582463u+8440808/417081717)),
list(1, 0, (23642858/20437004133u17-41320/74860821u16+63367/139027239u15-357412301/20437004133u14+1843706/224582463u13-2838586/417081717u12+1409393422/6812334711u11-21804749/224582463u10+33217165/417081717u9-14188294859/20437004133u8+7762714/24953607u7-35873576/139027239u6+161553086897/20437004133u5-831479666/224582463u4+1290358558/417081717u3-2252705003/6812334711u2-216474943/224582463u+8440808/417081717)),
list(1, 0, (23642858/20437004133u17-40714/224582463u16-56519/417081717u15-357412301/20437004133u14+653242/224582463u13+32800/15447471u12+1409393422/6812334711u11-95600/2772623u10-10667815/417081717u9-14188294859/20437004133u8+29850241/224582463u7+41524979/417081717u6+161553086897/20437004133u5-284861302/224582463u4-149230135/139027239u3-2252705003/6812334711u2+78539558/74860821u+251581711/417081717)),
list(0, 1, (23642858/20437004133u17-40714/224582463u16-56519/417081717u15-357412301/20437004133u14+653242/224582463u13+32800/15447471u12+1409393422/6812334711u11-95600/2772623u10-10667815/417081717u9-14188294859/20437004133u8+29850241/224582463u7+41524979/417081717u6+161553086897/20437004133u5-284861302/224582463u4-149230135/139027239u3-2252705003/6812334711u2+78539558/74860821u+251581711/417081717)),
list(1, 0, (23642858/20437004133u17+164674/224582463u16-133582/417081717u15-357412301/20437004133u14-832316/74860821u13+1952986/417081717u12+1409393422/6812334711u11+29548349/224582463u10-7516450/139027239u9-14188294859/20437004133u8-99714667/224582463u7+66095749/417081717u6+161553086897/20437004133u5+372113656/74860821u4-842668153/417081717u3-2252705003/6812334711u2-19143731/224582463u-28891391/46342413)),
list(0, 1, (23642858/20437004133u17+164674/224582463u16-133582/417081717u15-357412301/20437004133u14-832316/74860821u13+1952986/417081717u12+1409393422/6812334711u11+29548349/224582463u10-7516450/139027239u9-14188294859/20437004133u8-99714667/224582463u7+66095749/417081717u6+161553086897/20437004133u5+372113656/74860821u4-842668153/417081717u3-2252705003/6812334711u2-19143731/224582463u-28891391/46342413)),
list(1, 0, (3038648/2270778237u17-138952441/6812334711u14+1644282622/6812334711u11-208699590/252308693u8+62491821793/6812334711u5-9399804781/6812334711u2)),
list(0, 1, (3038648/2270778237u17-138952441/6812334711u14+1644282622/6812334711u11-208699590/252308693u8+62491821793/6812334711u5-9399804781/6812334711u2));
